id,type,name,hp,food,atk,range,extra,extval,buy,sell,sort,detail,log
304,Wand,愤怒魔杖,,,,,anger,,600,210,252,对手变成愤怒状态,
305,Wand,火魔杖,,,0,,,,300,105,253,火魔法。微量伤害,
306,Wand,封印魔杖,,,,,closed,,900,315,254,对手变成封印状态,1
307,Wand,传送魔杖,,,,,warp,,1500,525,255,把对手传送到其他地方,1
308,Wand,交换魔杖,,,,,change,,900,315,256,和对手位置交换,1
309,Wand,HP交换魔杖,,,,,hpswap,,1500,525,257,和对手的HP交换,1
310,Wand,火焰魔杖,,,10,,,,900,315,258,火焰魔法 小伤害,1
311,Wand,杖12,,,,,,,3,1,259,杖的说明书,
312,Wand,杖13,,,,,,,3,1,260,杖的说明书,
313,Wand,杖14,,,,,,,3,1,261,杖的说明书,
314,Wand,杖15,,,,,,,3,1,262,杖的说明书,
315,Wand,杖16,,,,,,,3,1,263,杖的说明书,
400,Orb,红色,,,,,,,3,1,264,撞到敌人当场死亡,1
401,Orb,青色,,,,,,,3,1,265,到下一层,1
402,Orb,白色,,,,,,,3,1,266,死亡后复活,1
403,Orb,绿色,,,,,,,3,1,267,无敌状态,1
404,Orb,颜色5,,,,,,,3,1,268,说明书,
405,Orb,颜色6,,,,,,,3,1,269,说明书,
406,Orb,颜色7,,,,,,,3,1,270,说明书,
407,Orb,颜色8,,,,,,,3,1,271,说明书,
